;	V3 text file written for MicroBrightField products.
      (  -44.06    39.93    18.22     1.02)  ; 26
      (  -45.08    41.05    18.42     1.02)  ; 27
      (  -46.29    41.14    18.37     1.02)  ; 28
      (  -47.03    42.17    18.41     1.02)  ; 29
      (  -46.84    43.01    18.48     1.02)  ; 30
      (  -46.29    44.03    17.63     1.02)  ; 31
      (  -46.38    45.53    17.38     1.02)  ; 32
      (  -47.59    46.18    17.72     1.02)  ; 33
      (  -50.47    45.99    19.21     1.02)  ; 34
      (  -51.40    45.71    19.44     1.02)  ; 35
      (  -52.51    45.53    20.09     1.02)  ; 36
      (  -52.61    45.71    20.24     1.02)  ; 37
      (  -53.26    46.65    20.73     1.02)  ; 38
      (  -54.09    47.77    22.35     1.02)  ; 39
      (  -54.56    48.23    22.59     1.02)  ; 40
      (  -55.58    48.98    22.65     1.02)  ; 41
      (  -55.95    49.16    22.83     1.02)  ; 42
      (  -55.95    49.16    22.81     1.02)  ; 43
      (
        (  -56.97    50.19    22.87     1.02)  ; 1, R-2-1-1
        (  -56.97    50.19    23.38     1.02)  ; 2
        (  -56.88    51.59    23.84     1.02)  ; 3
        (  -56.88    51.78    24.09     1.02)  ; 4
        (  -56.97    52.15    24.30     1.02)  ; 5
        (  -57.34    52.52    24.57     1.02)  ; 6
        (  -57.53    52.71    24.81     1.02)  ; 7
        (  -58.64    54.02    25.21     1.02)  ; 8
        (  -59.48    54.95    25.36     1.02)  ; 9
        (  -59.95    55.23    25.57     1.02)  ; 10
        (  -60.41    56.35    25.66     1.02)  ; 11
        (  -60.41    56.35    25.67     1.02)  ; 12
        (  -61.37    58.11    26.06     1.02)  ; 13
        (  -62.03    58.76    26.14     1.02)  ; 14
        (  -64.26    58.76    26.41     1.02)  ; 15
        (  -64.63    60.16    26.75     1.02)  ; 16
        (  -65.65    61.00    27.14     1.02)  ; 17
        (  -66.30    61.56    27.55     1.02)  ; 18
        (  -67.04    62.68    28.09     1.02)  ; 19
        (  -67.32    63.24    28.34     1.02)  ; 20
        (  -68.53    66.13    29.01     1.02)  ; 21
        (  -69.18    66.69    29.41     1.02)  ; 22
        (  -71.13    67.81    29.73     1.02)  ; 23
        (  -72.71    69.02    30.16     1.02)  ; 24
        (  -73.08    69.96    30.77     1.02)  ; 25
        (  -73.36    71.17    30.77     1.02)  ; 26
        (  -73.92    73.60    30.77     1.02)  ; 27
        (  -74.01    74.44    30.76     1.02)  ; 28
        (  -74.38    75.18    30.86     1.02)  ; 29
        (  -76.24    76.49    31.63     1.02)  ; 30
        (  -77.08    77.51    32.33     1.02)  ; 31
        (  -77.17    78.17    32.49     1.02)  ; 32
        (  -77.26    80.41    32.89     1.02)  ; 33
        (  -78.38    82.46    33.46     1.02)  ; 34
        (  -79.87    84.32    33.82     1.02)  ; 35
        (  -80.98    85.16    34.01     1.02)  ; 36
        (  -82.10    85.91    34.18     1.02)  ; 37
        (  -82.56    86.56    34.33     1.02)  ; 38
        (  -83.58    87.49    34.58     1.02)  ; 39
        (  -83.95    87.87    35.18     1.02)  ; 40
        (  -84.70    88.43    35.29     1.02)  ; 41
        (  -84.98    88.80    35.29     1.02)  ; 42
        (  -86.00    89.73    35.40     1.02)  ; 43
        (  -86.09    89.83    35.39     1.02)  ; 44
        (  -87.48    91.97    35.41     1.02)  ; 45
        (  -87.52    92.04    35.42     1.02)  ; 46
        (  -88.27    94.37    35.71     1.02)  ; 47
        (  -88.36    95.12    35.71     1.02)  ; 48
        (  -89.75    99.60    35.96     1.02)  ; 49
        (  -91.80   102.39    36.03     1.02)  ; 50
        (  -94.59   110.70    36.33     1.02)  ; 51
        (  -94.96   111.26    36.42     1.02)  ; 52
        (  -94.96   117.41    36.55     1.02)  ; 53
        (  -94.68   118.44    36.60     1.02)  ; 54
        (  -94.77   120.21    36.65     1.02)  ; 55
        (  -95.42   121.80    36.68     1.02)  ; 56
        (  -96.44   122.82    36.74     1.02)  ; 57
        (  -97.28   123.85    36.75     1.02)  ; 58
        (  -98.58   124.97    36.77     1.02)  ; 59
        (  -99.32   126.83    36.82     1.02)  ; 60
        (  -99.32   126.93    36.82     1.02)  ; 61
        (  -99.32   128.70    36.84     1.02)  ; 62
        (  -99.32   128.70    36.85     1.02)  ; 63
        (  -99.42   129.63    37.01     1.02)  ; 64
        (  -99.42   129.63    37.10     1.02)  ; 65
        ( -100.96   132.11    37.26     1.02)  ; 66
        ( -103.10   135.01    37.38     1.02)  ; 67
        ( -104.49   136.69    37.54     1.02)  ; 68
        ( -104.77   137.15    38.22     1.02)  ; 69
        ( -104.96   138.27    38.22     1.02)  ; 70
        ( -105.79   140.51    38.40     1.02)  ; 71
        ( -105.98   140.88    38.70     1.02)  ; 72
        ( -107.65   143.12    38.83     1.02)  ; 73
        ( -108.95   144.52    38.97     1.02)  ; 74
        ( -110.72   147.41    39.63     1.02)  ; 75
        ( -111.27   148.44    39.85     1.02)  ; 76
        ( -112.58   149.09    40.55     1.02)  ; 77
        ( -113.13   149.28    40.76     1.02)  ; 78
        ( -114.06   150.03    40.95     1.02)  ; 79
        ( -116.11   150.96    41.07     1.02)  ; 80
        ( -118.15   151.05    41.10     1.02)  ; 81
        ( -118.34   151.14    41.14     1.02)  ; 82
        ( -119.64   152.08    41.72     1.02)  ; 83
        ( -121.50   153.38    42.56     1.02)  ; 84
        ( -122.15   153.94    42.41     1.02)  ; 85
        ( -122.89   154.50    42.11     1.02)  ; 86
        ( -124.56   156.00    41.68     1.02)  ; 87
        ( -125.40   156.46    41.68     1.02)  ; 88
        ( -126.05   156.93    41.07     1.02)  ; 89
        ( -128.28   160.47    38.63     1.02)  ; 90
        ( -128.46   162.99    38.41     1.02)  ; 91
        ( -128.46   166.82    37.76     1.02)  ; 92
        ( -128.65   168.78    37.68     1.02)  ; 93
        ( -128.65   168.78    37.67     1.02)  ; 94
        ( -128.07   169.87    37.24     1.02)  ; 95
        ( -127.70   171.26    36.99     1.02)  ; 96
        ( -126.31   174.16    36.50     1.02)  ; 97
        ( -123.33   177.61    35.12     1.02)  ; 98
        ( -123.06   177.98    34.76     1.02)  ; 99
        ( -120.55   181.62    34.05     1.02)  ; 100
        ( -119.25   184.04    33.75     1.02)  ; 101
        ( -118.04   187.22    32.87     1.02)  ; 102
        ( -118.04   190.20    32.59     1.02)  ; 103
        ( -119.34   195.43    32.59     1.02)  ; 104
        ( -120.27   198.04    32.59     1.02)  ; 105
        ( -121.20   200.09    32.59     1.02)  ; 106
        ( -122.22   200.46    32.66     1.02)  ; 107
        ( -126.22   201.02    32.61     1.02)  ; 108
        ( -127.14   201.40    32.66     1.02)  ; 109
        ( -127.61   201.86    32.66     1.02)  ; 110
        ( -128.07   203.26    32.67     1.02)  ; 111
        ( -128.63   203.91    32.67     1.02)  ; 112
        ( -128.91   204.94    32.68     1.02)  ; 113
        ( -129.47   206.15    32.71     1.02)  ; 114
        ( -129.52   206.43    32.77     1.02)  ; 115
        ( -130.73   208.39    32.72     1.02)  ; 116
        ( -131.29   209.32    32.72     1.02)  ; 117
        ( -132.78   212.21    32.68     1.02)  ; 118
        ( -133.15   213.70    32.66     1.02)  ; 119
        ( -133.24   215.19    32.46     1.02)  ; 120
        ( -135.01   218.65    32.14     1.02)  ; 121
        ( -135.47   219.86    32.14     1.02)  ; 122
        ( -135.84   220.79    32.01     1.02)  ; 123
        ( -136.31   221.35    31.45     1.02)  ; 124
        ( -136.59   222.66    31.42     1.02)  ; 125
        ( -137.89   224.90    31.18     1.02)  ; 126
        ( -137.89   224.90    31.23     1.02)  ; 127
         Normal
      |
        (  -56.54    48.08    22.77     1.02)  ; 1, R-2-1-2
        (  -58.12    47.98    22.70     1.02)  ; 2
        (  -62.39    47.52    22.51     1.02)  ; 3
        (  -63.04    47.98    21.42     1.02)  ; 4
        (  -64.53    48.92    20.67     1.02)  ; 5
        (  -66.39    49.76    19.94     1.02)  ; 6
        (  -67.87    50.97    18.39     1.02)  ; 7
        (  -67.87    51.16    18.16     1.02)  ; 8
        (  -68.99    52.37     5.90     1.02)  ; 9
        (  -69.55    52.65     6.47     1.02)  ; 10
        (  -71.22    53.49     6.75     1.02)  ; 11
        (  -72.15    54.14     6.96     1.02)  ; 12
        (  -73.73    55.07     6.96     1.02)  ; 13
        (  -74.56    55.35     7.04     1.02)  ; 14
        (  -76.70    56.01     7.96     1.02)  ; 15
        (  -78.00    56.66     8.23     1.02)  ; 16
        (  -79.02    57.41     9.11     1.02)  ; 17
        (  -80.70    58.24     9.19     1.02)  ; 18
        (  -82.28    59.36     9.27     1.02)  ; 19
        (  -84.23    61.42     9.46     1.02)  ; 20
        (  -87.67    64.40    10.02     1.02)  ; 21
        (  -88.41    64.77    10.09     1.02)  ; 22
        (  -89.43    65.52    10.09     1.02)  ; 23
        (  -90.55    66.08     9.75     1.02)  ; 24
        (  -90.83    66.17     9.75     1.02)  ; 25
        (  -92.22    66.27    10.16     1.02)  ; 26
        (  -95.38    66.27    10.34     1.02)  ; 27
        (  -97.79    67.01    10.88     1.02)  ; 28
        (  -98.44    67.39    10.88     1.02)  ; 29
        (  -98.91    67.95    11.45     1.02)  ; 30
        ( -100.77    69.72    13.52     1.02)  ; 31
        ( -101.60    70.37    14.35     1.02)  ; 32
        ( -101.79    70.65    13.65     1.02)  ; 33
        ( -103.09    71.30    11.10     1.02)  ; 34
        ( -103.37    71.49     9.65     1.02)  ; 35
        ( -103.46    71.58     6.43     1.02)  ; 36
        ( -103.83    71.77     2.44     1.02)  ; 37
        ( -103.83    71.77     2.45     1.02)  ; 38
        ( -104.95    71.86     2.09     1.02)  ; 39
        ( -106.99    71.96     1.42     1.02)  ; 40
        ( -108.85    72.24     0.95     1.02)  ; 41
        ( -108.85    72.33     0.09     1.02)  ; 42
        ( -111.17    72.52    -0.25     1.02)  ; 43
        ( -113.40    73.08    -0.81     1.02)  ; 44
        ( -114.80    73.92    -0.78     1.02)  ; 45
        ( -116.19    74.48    -0.68     1.02)  ; 46
        ( -117.03    74.20    -0.63     1.02)  ; 47
        ( -117.10    74.29     4.62     1.02)  ; 48
        ( -117.19    74.29     6.23     1.02)  ; 49
        ( -118.12    74.85     6.71     1.02)  ; 50
        ( -118.86    75.22     7.00     1.02)  ; 51
        ( -121.65    76.81     7.13     1.02)  ; 52
        ( -121.93    76.99     6.59     1.02)  ; 53
        ( -123.04    77.83     5.05     1.02)  ; 54
        ( -124.25    78.49     4.11     1.02)  ; 55
        ( -127.22    78.86     2.76     1.02)  ; 56
        ( -128.71    79.23     2.28     1.02)  ; 57
        ( -129.45    79.89     1.23     1.02)  ; 58
        ( -131.96    81.66     0.91     1.02)  ; 59
        ( -132.89    82.50     0.55     1.02)  ; 60
        ( -133.73    83.24     0.30     1.02)  ; 61
        ( -136.24    84.74    -0.60     1.02)  ; 62
        ( -137.72    85.11    -0.65     1.02)  ; 63
        ( -137.91    85.30    -0.69     1.02)  ; 64
        ( -139.30    86.32    -0.78     1.02)  ; 65
        ( -139.40    86.32    -0.78     1.02)  ; 66
         Normal
      )  ;  End of split
    |
      (  -25.59    20.19    14.92     1.02)  ; 1, R-2-2
      (  -27.73    19.63    14.97     1.02)  ; 2
      (  -28.38    19.44    16.10     1.02)  ; 3
      (  -30.24    19.26    16.47     1.02)  ; 4
      (  -33.12    19.35    17.25     1.02)  ; 5
      (  -34.32    19.72    17.29     1.02)  ; 6
      (  -36.00    19.72    17.47     1.02)  ; 7
      (  -36.93    20.10    17.47     1.02)  ; 8
      (  -39.06    20.84    17.96     1.02)  ; 9
      (  -39.71    20.84    17.07     1.02)  ; 10
      (  -42.78    21.68    15.07     1.02)  ; 11
      (  -43.34    21.77    15.07     1.02)  ; 12
      (  -45.38    22.05    14.27     1.02)  ; 13
      (  -46.87    22.43    12.97     1.02)  ; 14
      (  -47.15    22.61    12.97     1.02)  ; 15
      (  -48.73    23.45    11.50     1.02)  ; 16
      (  -49.66    23.83    10.29     1.02)  ; 17
      (  -52.16    24.76     8.82     1.02)  ; 18
      (  -53.00    25.04     8.50     1.02)  ; 19
      (  -54.12    24.95     7.42     1.02)  ; 20
      (  -55.79    24.57     7.42     1.02)  ; 21
      (  -59.41    23.45     7.42     1.02)  ; 22
      (  -59.88    23.45     7.41     1.02)  ; 23
      (  -62.57    23.08     7.04     1.02)  ; 24
      (  -65.54    23.17     5.15     1.02)  ; 25
      (  -67.03    23.27     4.23     1.02)  ; 26
      (  -69.54    23.36     3.45     1.02)  ; 27
      (  -71.86    24.20     3.39     1.02)  ; 28
      (  -74.47    24.20     3.02     1.02)  ; 29
      (  -75.49    24.57     2.20     1.02)  ; 30
      (  -77.53    24.57     0.83     1.02)  ; 31
      (  -80.32    25.23     0.49     1.02)  ; 32
      (  -80.32    25.23    -0.02     1.02)  ; 33
      (  -80.88    25.79    -0.64     1.02)  ; 34
      (  -82.46    26.35    -1.09     1.02)  ; 35
      (  -84.87    27.09    -1.48     1.02)  ; 36
      (  -84.87    27.09    -1.50     1.02)  ; 37
      (  -87.25    27.19     0.43     1.02)  ; 38
      (  -87.25    27.19     0.00     1.02)  ; 39
      (  -98.68    28.87     3.05     1.02)  ; 40
      ( -101.46    29.15     4.32     1.02)  ; 41
      ( -102.76    29.15     4.58     1.02)  ; 42
      ( -103.60    29.15     6.24     1.02)  ; 43
      ( -107.41    29.15     7.95     1.02)  ; 44
      ( -108.43    29.25     8.92     1.02)  ; 45
      ( -109.64    29.34    10.09     1.02)  ; 46
      ( -110.76    29.71    10.09     1.02)  ; 47
      ( -111.41    29.90    10.09     1.02)  ; 48
      ( -111.96    30.27    10.09     1.02)  ; 49
      ( -114.75    31.77    10.09     1.02)  ; 50
      ( -115.12    32.23    10.09     1.02)  ; 51
      ( -115.96    32.89    10.10     1.02)  ; 52
      ( -116.15    33.54    10.73     1.02)  ; 53
      ( -116.15    34.75    10.73     1.02)  ; 54
      ( -118.75    37.08    11.61     1.02)  ; 55
      ( -120.88    38.67    12.35     1.02)  ; 56
      ( -121.72    39.41    12.65     1.02)  ; 57
      ( -122.09    39.60    12.86     1.02)  ; 58
      ( -123.30    40.44    12.93     1.02)  ; 59
      ( -123.30    40.44    13.05     1.02)  ; 60
      ( -123.30    40.44    13.13     1.02)  ; 61
      ( -123.67    40.91    14.46     1.02)  ; 62
      ( -123.95    41.00    14.46     1.02)  ; 63
      ( -125.25    41.75    14.86     1.02)  ; 64
      ( -127.11    42.59    15.85     1.02)  ; 65
      ( -127.30    42.59    15.85     1.02)  ; 66
      ( -127.85    42.96    16.43     1.02)  ; 67
      ( -128.50    42.96    16.57     1.02)  ; 68
      ( -130.64    42.77    16.61     1.02)  ; 69
      ( -130.83    42.77    16.73     1.02)  ; 70
      ( -132.03    43.15    17.49     1.02)  ; 71
      ( -133.24    43.80    17.55     1.02)  ; 72
      ( -134.64    44.45    17.60     1.02)  ; 73
      ( -134.91    44.83    18.43     1.02)  ; 74
      ( -136.40    46.13    18.63     1.02)  ; 75
      ( -136.40    46.13    19.38     1.02)  ; 76
      ( -138.26    47.44    20.19     1.02)  ; 77
      ( -139.86    48.52    19.44     1.02)  ; 78
      ( -140.70    49.18    19.80     1.02)  ; 79
      ( -143.21    50.48    20.07     1.02)  ; 80
      ( -145.81    51.14    20.88     1.02)  ; 81
      ( -148.60    52.16    21.09     1.02)  ; 82
      ( -149.71    52.72    21.67     1.02)  ; 83
      ( -150.36    53.19    21.94     1.02)  ; 84
      ( -151.85    53.75    22.37     1.02)  ; 85
      ( -156.50    54.49    22.98     1.02)  ; 86
      ( -159.56    55.33    23.59     1.02)  ; 87
      ( -163.74    55.89    23.88     1.02)  ; 88
      ( -164.58    56.27    23.93     1.02)  ; 89
      ( -164.95    56.64    23.82     1.02)  ; 90
      ( -165.79    57.39    23.53     1.02)  ; 91
      ( -166.81    58.32    21.92     1.02)  ; 92
      ( -170.53    62.80    20.05     1.02)  ; 93
      ( -172.76    67.27    18.91     1.02)  ; 94
      ( -173.87    68.95    18.53     1.02)  ; 95
      ( -175.82    72.03    18.23     1.02)  ; 96
      ( -178.24    74.36    18.17     1.02)  ; 97
      ( -179.17    75.02    18.17     1.02)  ; 98
      ( -181.31    77.07    17.96     1.02)  ; 99
      ( -181.96    78.19    17.14     1.02)  ; 100
      ( -183.91    80.05    16.92     1.02)  ; 101
