;	V3 text file written for MicroBrightField products.
                          (  459.08   190.00    88.99     1.30)  ; 29
                          (  460.93   190.00    89.05     1.30)  ; 30
                          (  462.05   190.56    89.05     1.30)  ; 31
                          (  463.91   191.02    90.79     1.30)  ; 32
                          (  464.28   191.02    90.97     1.30)  ; 33
                          (  465.95   191.02    91.93     1.30)  ; 34
                          (  467.53   190.37    92.01     1.30)  ; 35
                          (  468.74   190.37    92.05     1.30)  ; 36
                          (  470.97   190.37    92.20     1.30)  ; 37
                          (  472.83   190.37    92.81     1.30)  ; 38
                          (  473.76   190.19    94.79     1.30)  ; 39
                          (  475.34   189.35    95.25     1.30)  ; 40
                          (  476.45   189.07    95.25     1.30)  ; 41
                          (  477.10   188.97    95.90     1.30)  ; 42
                          (  478.03   188.60    96.10     1.30)  ; 43
                          (  479.42   188.51    96.10     1.30)  ; 44
                          (  480.54   188.23    96.07     1.30)  ; 45
                          (  481.56   188.13    96.67     1.30)  ; 46
                          (  483.05   188.04    96.97     1.30)  ; 47
                          (  485.56   187.57    99.34     1.30)  ; 48
                          (  486.30   187.29   100.04     1.30)  ; 49
                          (  486.86   186.83   100.44     1.30)  ; 50
                          (  489.00   184.96   100.66     1.30)  ; 51
                          (  490.36   185.05   101.46     1.30)  ; 52
                          (  492.96   184.96   102.22     1.30)  ; 53
                          (  495.10   184.86   102.89     1.30)  ; 54
                          (  495.94   184.68   103.62     1.30)  ; 55
                          (  499.28   184.40   105.23     1.30)  ; 56
                          (  500.12   184.21   105.04     1.30)  ; 57
                          (  500.21   184.21   105.04     1.30)  ; 58
                          (  501.88   183.65   104.81     1.30)  ; 59
                          (  502.72   183.28   103.54     1.30)  ; 60
                          (  503.84   183.28   102.03     1.30)  ; 61
                          (  505.14   183.28   100.24     1.30)  ; 62
                          (  507.46   183.65    98.39     1.30)  ; 63
                          (  508.67   183.93    97.90     1.30)  ; 64
                          (  508.85   184.21    97.77     1.30)  ; 65
                          (  509.69   184.68    97.30     1.30)  ; 66
                          (  510.43   185.33    96.66     1.30)  ; 67
                          (  512.38   185.70    96.11     1.30)  ; 68
                          (  514.61   185.70    95.17     1.30)  ; 69
                          (  516.47   185.70    95.15     1.30)  ; 70
                          (  520.00   185.79    95.16     1.30)  ; 71
                          (  520.47   186.07    95.11     1.30)  ; 72
                          (  521.40   186.73    95.46     1.30)  ; 73
                          (  524.19   188.87    98.00     1.30)  ; 74
                          (  525.11   189.43    98.70     1.30)  ; 75
                          (  525.67   189.81    98.70     1.30)  ; 76
                          (  526.51   189.99    98.90     1.30)  ; 77
                          (  530.78   189.90   102.06     1.30)  ; 78
                          (  531.06   189.99   102.06     1.30)  ; 79
                          (  532.64   190.93   102.06     1.30)  ; 80
                          (  534.96   192.32   102.33     1.30)  ; 81
                          (  535.61   192.79   102.71     1.30)  ; 82
                          (  538.40   193.54   104.05     1.30)  ; 83
                          (  540.91   193.63   105.05     1.30)  ; 84
                          (  543.70   194.28   104.56     1.30)  ; 85
                          (  548.44   194.19   100.10     1.30)  ; 86
                          (  550.28   194.53    99.62     1.30)  ; 87
                          (  550.56   194.44    99.97     1.30)  ; 88
                          (  552.04   195.09   100.16     1.30)  ; 89
                          (  553.53   195.74   100.79     1.30)  ; 90
                          (  553.81   195.83   101.80     1.30)  ; 91
                          (  555.85   195.83   102.36     1.30)  ; 92
                          (  556.87   195.83   102.56     1.30)  ; 93
                          (  559.66   195.83   103.45     1.30)  ; 94
                          (  561.15   195.74   100.62     1.30)  ; 95
                          (  561.52   195.74    99.49     1.30)  ; 96
                          (  561.89   195.46    99.25     1.30)  ; 97
                          (  561.99   195.09    97.99     1.30)  ; 98
                          (  562.17   194.25    96.79     1.30)  ; 99
                          (  562.26   193.78    96.75     1.30)  ; 100
                          (  562.45   192.66    96.73     1.30)  ; 101
                          (  562.45   192.29    96.74     1.30)  ; 102
                          (  562.45   192.29    96.74     1.30)  ; 103
                          (  562.64   190.52    96.80     1.30)  ; 104
                          (  562.64   190.52    96.81     1.30)  ; 105
                          (  562.64   190.52    96.82     1.30)  ; 106
                           Normal
                        )  ;  End of split
                      |
                        (  378.51   161.92    62.98     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        (  378.51   161.92    63.03     1.30)  ; 2
                        (  378.69   161.83    64.16     1.30)  ; 3
                        (  379.53   161.18    65.00     1.30)  ; 4
                        (  379.90   161.18    65.00     1.30)  ; 5
                        (  381.02   161.08    65.75     1.30)  ; 6
                        (  381.67   160.99    66.70     1.30)  ; 7
                        (  382.60   160.99    67.24     1.30)  ; 8
                        (  384.45   160.99    68.92     1.30)  ; 9
                        (  385.66   161.08    69.42     1.30)  ; 10
                        (  387.52   162.39    70.47     1.30)  ; 11
                        (  388.17   163.04    70.47     1.30)  ; 12
                        (  389.01   163.51    70.47     1.30)  ; 13
                        (  389.84   164.16    70.47     1.30)  ; 14
                        (  391.14   165.09    70.54     1.30)  ; 15
                        (  395.23   165.56    71.72     1.30)  ; 16
                        (  396.53   165.75    72.79     1.30)  ; 17
                        (  397.93   166.31    75.53     1.30)  ; 18
                        (  398.58   166.77    76.96     1.30)  ; 19
                        (  398.67   166.96    77.21     1.30)  ; 20
                        (  399.41   167.52    77.65     1.30)  ; 21
                        (  400.06   168.08    77.82     1.30)  ; 22
                        (  402.85   169.76    78.83     1.30)  ; 23
                        (  405.17   170.32    80.50     1.30)  ; 24
                        (  407.03   170.50    81.49     1.30)  ; 25
                        (  409.08   170.50    83.05     1.30)  ; 26
                        (  410.01   170.50    83.05     1.30)  ; 27
                        (  411.49   171.06    83.32     1.30)  ; 28
                        (  413.82   172.00    84.75     1.30)  ; 29
                        (  415.95   172.93    85.93     1.30)  ; 30
                        (  417.90   173.68    86.47     1.30)  ; 31
                        (  417.90   173.68    86.69     1.30)  ; 32
                        (  419.48   174.61    86.70     1.30)  ; 33
                        (  420.41   174.98    87.71     1.30)  ; 34
                        (  424.04   175.07    89.63     1.30)  ; 35
                        (  425.34   175.07    89.72     1.30)  ; 36
                        (  427.38   175.45    90.89     1.30)  ; 37
                        (  430.26   176.10    92.49     1.30)  ; 38
                        (  433.24   176.10    92.91     1.30)  ; 39
                        (  434.54   176.10    92.90     1.30)  ; 40
                        (  435.56   176.01    93.81     1.30)  ; 41
                        (  436.67   175.82    94.75     1.30)  ; 42
                        (  436.88   175.90    95.27     1.30)  ; 43
                        (  437.16   176.18    95.33     1.30)  ; 44
                        (  437.71   176.36    95.43     1.30)  ; 45
                        (  439.11   175.90    96.10     1.30)  ; 46
                        (  441.24   175.99    97.46     1.30)  ; 47
                        (  441.52   176.09    97.46     1.30)  ; 48
                        (  443.38   176.55    98.05     1.30)  ; 49
                        (  449.79   176.55    99.71     1.30)  ; 50
                        (  450.72   176.55    99.90     1.30)  ; 51
                        (  452.02   176.46    99.90     1.30)  ; 52
                        (  453.51   176.27    99.91     1.30)  ; 53
                        (  454.90   176.27   100.72     1.30)  ; 54
                        (  455.55   176.55   101.31     1.30)  ; 55
                        (  456.39   177.02   102.49     1.30)  ; 56
                        (  457.69   177.95   103.16     1.30)  ; 57
                        (  459.18   178.51   103.35     1.30)  ; 58
                        (  460.20   178.60   103.58     1.30)  ; 59
                        (  461.78   178.51   103.58     1.30)  ; 60
                        (  462.06   178.88   103.58     1.30)  ; 61
                        (  462.06   179.16   103.58     1.30)  ; 62
                        (  463.45   179.82   103.58     1.30)  ; 63
                        (  464.57   179.72   103.74     1.30)  ; 64
                        (  467.17   178.88   104.09     1.30)  ; 65
                        (  469.40   178.88   104.78     1.30)  ; 66
                        (  469.77   179.44   106.49     1.30)  ; 67
                        (  471.07   180.19   107.25     1.30)  ; 68
                        (  471.54   180.84   107.36     1.30)  ; 69
                        (  471.54   180.94   107.36     1.30)  ; 70
                        (  472.37   181.87   107.40     1.30)  ; 71
                        (  473.77   182.89   109.15     1.30)  ; 72
                        (  474.60   183.36   109.61     1.30)  ; 73
                        (  476.18   184.85   110.74     1.30)  ; 74
                        (  480.27   188.03   111.66     1.30)  ; 75
                        (  481.48   188.96   114.00     1.30)  ; 76
                        (  482.13   189.42   114.23     1.30)  ; 77
