;	V3 text file written for MicroBrightField products.
                              (  -82.28   241.68    25.66     1.12)  ; 18
                              (  -83.40   242.70    25.78     1.12)  ; 19
                              (  -83.68   243.08    25.80     1.12)  ; 20
                              (  -86.19   245.59    26.05     1.12)  ; 21
                              (  -86.56   245.78    26.05     1.12)  ; 22
                              (  -86.93   246.34    26.08     1.12)  ; 23
                              (  -87.39   246.81    26.09     1.12)  ; 24
                              (  -88.14   248.11    26.07     1.12)  ; 25
                              (  -88.69   248.77    26.05     1.12)  ; 26
                              (  -89.34   249.98    26.06     1.12)  ; 27
                              (  -90.18   251.00    26.10     1.12)  ; 28
                              (  -90.65   251.75    26.10     1.12)  ; 29
                              (  -90.83   252.22    26.13     1.12)  ; 30
                              (  -90.92   252.78    26.16     1.12)  ; 31
                              (  -91.30   254.18    26.19     1.12)  ; 32
                              (  -91.35   254.25    26.36     1.12)  ; 33
                              (  -93.39   257.14    26.43     1.12)  ; 34
                              (  -94.04   258.26    26.48     1.12)  ; 35
                              (  -94.60   260.13    26.55     1.12)  ; 36
                              (  -94.60   260.50    26.55     1.12)  ; 37
                              (  -95.53   263.12    26.61     1.12)  ; 38
                              (  -95.53   263.86    26.74     1.12)  ; 39
                              (  -95.71   264.70    26.79     1.12)  ; 40
                              (  -96.09   267.13    26.91     1.12)  ; 41
                              (  -96.36   268.81    27.04     1.12)  ; 42
                              (  -97.94   270.39    27.47     1.12)  ; 43
                              ( -100.17   273.10    27.60     1.12)  ; 44
                              ( -100.45   273.56    27.59     1.12)  ; 45
                              ( -100.92   277.76    27.60     1.12)  ; 46
                              ( -101.57   280.28    27.60     1.12)  ; 47
                              ( -102.13   281.59    27.60     1.12)  ; 48
                              ( -103.71   283.26    27.93     1.12)  ; 49
                              ( -105.38   284.66    28.85     1.12)  ; 50
                              ( -105.56   284.94    29.05     1.12)  ; 51
                              ( -106.12   285.50    31.16     1.12)  ; 52
                              ( -106.59   286.06    32.60     1.12)  ; 53
                              ( -107.33   286.81    34.33     1.12)  ; 54
                              ( -107.98   287.74    34.67     1.12)  ; 55
                              ( -108.26   288.21    34.67     1.12)  ; 56
                              ( -108.63   289.14    34.67     1.12)  ; 57
                              ( -108.91   290.17    34.86     1.12)  ; 58
                              ( -108.91   290.63    35.02     1.12)  ; 59
                              ( -108.91   290.82    35.02     1.12)  ; 60
                              ( -108.91   292.50    35.18     1.12)  ; 61
                              ( -108.95   292.60    35.14     1.12)  ; 62
                              ( -109.97   295.03    35.11     1.12)  ; 63
                              ( -110.90   296.24    35.17     1.12)  ; 64
                              ( -111.18   296.43    35.25     1.12)  ; 65
                              ( -113.87   297.55    35.33     1.12)  ; 66
                              ( -113.87   300.53    35.35     1.12)  ; 67
                              ( -114.24   302.58    35.39     1.12)  ; 68
                              ( -115.92   303.80    35.97     1.12)  ; 69
                              ( -116.57   304.54    36.01     1.12)  ; 70
                              ( -118.89   307.62    36.74     1.12)  ; 71
                              ( -119.91   309.30    36.95     1.12)  ; 72
                              ( -120.00   310.70    37.04     1.12)  ; 73
                              ( -119.91   311.54    37.16     1.12)  ; 74
                              ( -119.54   313.41    37.20     1.12)  ; 75
                              ( -119.54   314.15    37.24     1.12)  ; 76
                              ( -120.28   315.18    37.27     1.12)  ; 77
                              ( -120.28   315.36    37.28     1.12)  ; 78
                              ( -120.84   315.74    37.29     1.12)  ; 79
                              ( -121.40   317.23    37.29     1.12)  ; 80
                              ( -121.40   317.23    37.31     1.12)  ; 81
                              ( -121.86   318.07    37.31     1.12)  ; 82
                              ( -122.51   319.38    37.57     1.12)  ; 83
                              ( -123.07   320.22    37.88     1.12)  ; 84
                              ( -123.07   320.96    38.00     1.12)  ; 85
                              ( -123.26   321.61    38.12     1.12)  ; 86
                              ( -123.26   322.73    38.40     1.12)  ; 87
                              ( -123.16   324.32    38.96     1.12)  ; 88
                              ( -123.16   325.72    39.58     1.12)  ; 89
                              ( -123.16   326.65    40.15     1.12)  ; 90
                              ( -123.16   327.58    40.98     1.12)  ; 91
                              ( -123.07   331.41    41.56     1.12)  ; 92
                              ( -124.12   333.18    41.88     1.12)  ; 93
                              ( -124.30   333.93    42.13     1.12)  ; 94
                              ( -124.96   335.14    42.28     1.12)  ; 95
                              ( -125.98   336.17    42.48     1.12)  ; 96
                              ( -126.72   337.38    42.52     1.12)  ; 97
                              ( -128.11   340.09    42.53     1.12)  ; 98
                              ( -128.11   340.09    42.66     1.12)  ; 99
                              ( -130.07   341.95    43.03     1.12)  ; 100
                              ( -130.07   343.35    43.04     1.12)  ; 101
                              ( -130.07   344.38    43.04     1.12)  ; 102
                              ( -130.16   344.84    43.05     1.12)  ; 103
                              ( -130.62   346.15    43.06     1.12)  ; 104
                              ( -130.81   346.43    43.12     1.12)  ; 105
                              ( -131.09   346.71    43.12     1.12)  ; 106
                              ( -131.83   347.64    43.15     1.12)  ; 107
                              ( -131.92   347.73    43.48     1.12)  ; 108
                              ( -132.57   348.57    43.79     1.12)  ; 109
