;	V3 text file written for MicroBrightField products.
                                        (  301.94  -411.18    77.18     1.30)  ; 3
                                        (  303.98  -413.70    77.61     1.30)  ; 4
                                        (  304.35  -414.44    77.67     1.30)  ; 5
                                        (  304.73  -415.28    77.77     1.30)  ; 6
                                        (  305.00  -416.12    78.02     1.30)  ; 7
                                        (  305.65  -416.96    78.18     1.30)  ; 8
                                        (  306.12  -417.52    79.07     1.30)  ; 9
                                        (  306.49  -418.45    80.24     1.30)  ; 10
                                        (  306.96  -419.11    80.40     1.30)  ; 11
                                        (  307.14  -419.76    81.34     1.30)  ; 12
                                        (  308.35  -422.19    82.77     1.30)  ; 13
                                        (  309.37  -422.93    83.04     1.30)  ; 14
                                        (  309.65  -423.03    83.04     1.30)  ; 15
                                        (  310.95  -424.14    83.04     1.30)  ; 16
                                        (  311.32  -424.14    83.04     1.30)  ; 17
                                        (  312.25  -424.14    83.03     1.30)  ; 18
                                        (  313.46  -424.80    83.26     1.30)  ; 19
                                        (  314.39  -424.80    83.78     1.30)  ; 20
                                        (  315.50  -425.08    84.06     1.30)  ; 21
                                        (  317.64  -426.57    84.86     1.30)  ; 22
                                        (  318.85  -427.22    85.22     1.30)  ; 23
                                        (  320.24  -428.53    86.03     1.30)  ; 24
                                        (  320.24  -428.62    86.46     1.30)  ; 25
                                        (  321.73  -431.61    88.71     1.30)  ; 26
                                        (  322.01  -432.07    88.91     1.30)  ; 27
                                        (  323.12  -433.29    88.91     1.30)  ; 28
                                        (  323.77  -434.03    88.91     1.30)  ; 29
                                        (  324.15  -434.41    88.91     1.30)  ; 30
                                        (  324.42  -434.59    88.92     1.30)  ; 31
                                        (  325.91  -437.11    90.11     1.30)  ; 32
                                        (  326.28  -437.76    90.58     1.30)  ; 33
                                        (  328.33  -440.56    91.40     1.30)  ; 34
                                        (  328.79  -441.03    91.61     1.30)  ; 35
                                        (  329.53  -441.96    92.45     1.30)  ; 36
                                        (  330.28  -442.06    92.90     1.30)  ; 37
                                        (  332.41  -443.83    92.90     1.30)  ; 38
                                        (  332.51  -444.11    92.90     1.30)  ; 39
                                        (  334.18  -445.79    93.24     1.30)  ; 40
                                        (  334.74  -446.25    93.68     1.30)  ; 41
                                        (  335.95  -447.37    93.84     1.30)  ; 42
